module AuthenticZClothing {
        IdleAnim					=	Idle_Weapon2,
        BreakSound  				=   BreakMetalItem,
        TreeDamage  				=   0,
        MetalValue 					= 	10,
        CriticalChance				=	20,
        CritDmgMultiplier 			= 	2,
        MinDamage					=	0.5,
        MaxDamage					=	1,
        BaseSpeed		 			=	1,
	    WeaponLength 				= 	0.23,
	    AttachmentType 				= 	Hammer,
		WorldStaticModel 			= 	WorldItem_ReporterMic_Media01,
    }
    item ReporterMicrophone_Media02
	{
        DisplayCategory 			= 	ToolWeapon,	
        ItemType				= base:Weapon,
		Categories					=	SmallBlunt,		
		WeaponSprite				=	AuthenticReporterMicrophone_Media02,
		Weight						=	1,	
		Icon						=	AZMicRadio,		
		MaxRange					=	1,
		MinAngle					=	0.65,
		MinimumSwingTime			=	3,
		KnockBackOnNoDeath			=	TRUE,
		SwingAmountBeforeImpact		=	0.02,
		ConditionLowerChanceOneIn	=	25,
		SplatNumber					=	1,
		PushBackMod					=	0.5,
		SubCategory					=	Swinging,
		ConditionMax				=	10,
		MaxHitCount					=	1,
		DoorDamage					=	9,
		CanBarricade				=	TRUE,
		SwingAnim					=	Bat,
		MinRange					=	0.61,
		SwingTime					=	3,
		KnockdownMod				=	0,
		SplatBloodOnNoDeath			=	TRUE,
		RunAnim						=	Run_Weapon2,
        IdleAnim					=	Idle_Weapon2,
        BreakSound  				=   BreakMetalItem,
        TreeDamage  				=   0,
        MetalValue 					= 	10,
        CriticalChance				=	20,
        CritDmgMultiplier 			= 	2,
        MinDamage					=	0.5,
        MaxDamage					=	1,
        BaseSpeed		 			=	1,
	    WeaponLength 				= 	0.23,
	    AttachmentType 				= 	Hammer,
		WorldStaticModel 			= 	WorldItem_ReporterMic_Media02,
    }
    item ReporterMicrophone_Media03
	{
        DisplayCategory 			= 	ToolWeapon,	
        ItemType				= base:Weapon,
		Categories					=	SmallBlunt,		
		WeaponSprite				=	AuthenticReporterMicrophone_Media03,
		Weight						=	1,	
		Icon						=	AZMicLBMW,		
		MaxRange					=	1,
		MinAngle					=	0.65,
		MinimumSwingTime			=	3,
		KnockBackOnNoDeath			=	TRUE,
		SwingAmountBeforeImpact		=	0.02,
		ConditionLowerChanceOneIn	=	25,
		SplatNumber					=	1,
		PushBackMod					=	0.5,
		SubCategory					=	Swinging,
		ConditionMax				=	10,
		MaxHitCount					=	1,
		DoorDamage					=	9,
		CanBarricade				=	TRUE,
		SwingAnim					=	Bat,
		MinRange					=	0.61,
		SwingTime					=	3,
		KnockdownMod				=	0,
		SplatBloodOnNoDeath			=	TRUE,
		RunAnim						=	Run_Weapon2,
        IdleAnim					=	Idle_Weapon2,
        BreakSound  				=   BreakMetalItem,
        TreeDamage  				=   0,
        MetalValue 					= 	10,
        CriticalChance				=	20,
        CritDmgMultiplier 			= 	2,
        MinDamage					=	0.5,
        MaxDamage					=	1,
        BaseSpeed		 			=	1,
	    WeaponLength 				= 	0.23,
	    AttachmentType 				= 	Hammer,
		WorldStaticModel 			= 	WorldItem_ReporterMic_Media03,
    }
    item ReporterMicrophone_Media04
	{
        DisplayCategory 			= 	ToolWeapon,	
        ItemType				= base:Weapon,
		Categories					=	SmallBlunt,		
		WeaponSprite				=	AuthenticReporterMicrophone_Media03,
		Weight						=	1,	
		Icon						=	AZMicDice,		
		MaxRange					=	1,
		MinAngle					=	0.65,
		MinimumSwingTime			=	3,
		KnockBackOnNoDeath			=	TRUE,
		SwingAmountBeforeImpact		=	0.02,
		ConditionLowerChanceOneIn	=	25,
		SplatNumber					=	1,
		PushBackMod					=	0.5,
		SubCategory					=	Swinging,
		ConditionMax				=	10,
		MaxHitCount					=	1,
		DoorDamage					=	9,
		CanBarricade				=	TRUE,
		SwingAnim					=	Bat,
		MinRange					=	0.61,
		SwingTime					=	3,
		KnockdownMod				=	0,
		SplatBloodOnNoDeath			=	TRUE,
		RunAnim						=	Run_Weapon2,
        IdleAnim					=	Idle_Weapon2,
        BreakSound  				=   BreakMetalItem,
        TreeDamage  				=   0,
        MetalValue 					= 	10,
        CriticalChance				=	20,
        CritDmgMultiplier 			= 	2,
        MinDamage					=	0.5,
        MaxDamage					=	1,
        BaseSpeed		 			=	1,
	    WeaponLength 				= 	0.23,
	    AttachmentType 				= 	Hammer,
		WorldStaticModel 			= 	WorldItem_ReporterMic_Media04,
    }
    item ReporterMicrophone_Media05
	{
        DisplayCategory 			= 	ToolWeapon,	
        ItemType				= base:Weapon,
		Categories					=	SmallBlunt,		
		WeaponSprite				=	AuthenticReporterMicrophone_Media05,
		Weight						=	1,	
		Icon						=	AZMicALEX,		
		MaxRange					=	1,
		MinAngle					=	0.65,
		MinimumSwingTime			=	3,
		KnockBackOnNoDeath			=	TRUE,
		SwingAmountBeforeImpact		=	0.02,
		ConditionLowerChanceOneIn	=	25,
		SplatNumber					=	1,
		PushBackMod					=	0.5,
		SubCategory					=	Swinging,
		ConditionMax				=	10,
		MaxHitCount					=	1,
		DoorDamage					=	9,
		CanBarricade				=	TRUE,
		SwingAnim					=	Bat,
		MinRange					=	0.61,
		SwingTime					=	3,
		KnockdownMod				=	0,
		SplatBloodOnNoDeath			=	TRUE,
		RunAnim						=	Run_Weapon2,
        IdleAnim					=	Idle_Weapon2,
        BreakSound  				=   BreakMetalItem,
        TreeDamage  				=   0,
        MetalValue 					= 	10,
        CriticalChance				=	20,
        CritDmgMultiplier 			= 	2,
        MinDamage					=	0.5,
        MaxDamage					=	1,
        BaseSpeed		 			=	1,
	    WeaponLength 				= 	0.23,
	    AttachmentType 				= 	Hammer,
		WorldStaticModel 			= 	WorldItem_ReporterMic_Media05,
    }
    item ReporterMicrophoneMuffler_Media01
	{
        DisplayCategory 			= 	ToolWeapon,	
        ItemType				= base:Weapon,
		Categories					=	SmallBlunt,		
		WeaponSprite				=	AuthenticReporterMicrophoneMuffler_Media01,
		Weight						=	1,	
		Icon						=	AZMicMuffler3N,		
		MaxRange					=	1,
		MinAngle					=	0.65,
		MinimumSwingTime			=	3,
		KnockBackOnNoDeath			=	TRUE,
		SwingAmountBeforeImpact		=	0.02,
		ConditionLowerChanceOneIn	=	25,
		SplatNumber					=	1,
		PushBackMod					=	0.5,
		SubCategory					=	Swinging,
		ConditionMax				=	10,
		MaxHitCount					=	1,
		DoorDamage					=	9,
		CanBarricade				=	TRUE,
		SwingAnim					=	Bat,
		MinRange					=	0.61,
		SwingTime					=	3,
		KnockdownMod				=	0,
		SplatBloodOnNoDeath			=	TRUE,
		RunAnim						=	Run_Weapon2,
        IdleAnim					=	Idle_Weapon2,
        BreakSound  				=   BreakMetalItem,
        TreeDamage  				=   0,
        MetalValue 					= 	10,
        CriticalChance				=	20,
        CritDmgMultiplier 			= 	2,
        MinDamage					=	0.5,
        MaxDamage					=	1,
        BaseSpeed		 			=	1,
	    WeaponLength 				= 	0.23,
	    AttachmentType 				= 	Hammer,
		WorldStaticModel 			= 	WorldItem_ReporterMicMuffler_Media01,
    }
    item ReporterMicrophoneMuffler_Media02
	{
        DisplayCategory 			= 	ToolWeapon,	
        ItemType					= 	base:Weapon,
		Categories					=	SmallBlunt,		
		WeaponSprite				=	AuthenticReporterMicrophoneMuffler_Media02,
		Weight						=	1,	
		Icon						=	AZMicMufflerRadio,		
		MaxRange					=	1,
		MinAngle					=	0.65,
		MinimumSwingTime			=	3,
		KnockBackOnNoDeath			=	TRUE,
		SwingAmountBeforeImpact		=	0.02,
		ConditionLowerChanceOneIn	=	25,
		SplatNumber					=	1,
		PushBackMod					=	0.5,
		SubCategory					=	Swinging,
		ConditionMax				=	10,
		MaxHitCount					=	1,
		DoorDamage					=	9,
		CanBarricade				=	TRUE,
		SwingAnim					=	Bat,
		MinRange					=	0.61,
		SwingTime					=	3,
		KnockdownMod				=	0,
		SplatBloodOnNoDeath			=	TRUE,
		RunAnim						=	Run_Weapon2,
        IdleAnim					=	Idle_Weapon2,
        BreakSound  				=   BreakMetalItem,
        TreeDamage  				=   0,
        MetalValue 					= 	10,
        CriticalChance				=	20,
        CritDmgMultiplier 			= 	2,
        MinDamage					=	0.5,
        MaxDamage					=	1,
        BaseSpeed		 			=	1,
	    WeaponLength 				= 	0.23,
	    AttachmentType 				= 	Hammer,
		WorldStaticModel 			= 	WorldItem_ReporterMicMuffler_Media02,
    }
    item ReporterMicrophoneMuffler_Media03
	{
        DisplayCategory 			= 	ToolWeapon,	
        ItemType					= 	base:Weapon,
		Categories					=	SmallBlunt,		
		WeaponSprite				=	AuthenticReporterMicrophoneMuffler_Media03,
		Weight						=	1,	
		Icon						=	AZMicMufflerLBMW,		
		MaxRange					=	1,
		MinAngle					=	0.65,
		MinimumSwingTime			=	3,
		KnockBackOnNoDeath			=	TRUE,
		SwingAmountBeforeImpact		=	0.02,
		ConditionLowerChanceOneIn	=	25,
		SplatNumber					=	1,
		PushBackMod					=	0.5,
		SubCategory					=	Swinging,
		ConditionMax				=	10,
		MaxHitCount					=	1,
		DoorDamage					=	9,
		CanBarricade				=	TRUE,
		SwingAnim					=	Bat,
		MinRange					=	0.61,
		SwingTime					=	3,
		KnockdownMod				=	0,
		SplatBloodOnNoDeath			=	TRUE,
		RunAnim						=	Run_Weapon2,
        IdleAnim					=	Idle_Weapon2,
        BreakSound  				=   BreakMetalItem,
        TreeDamage  				=   0,
        MetalValue 					= 	10,
        CriticalChance				=	20,
        CritDmgMultiplier 			= 	2,
        MinDamage					=	0.5,
        MaxDamage					=	1,
        BaseSpeed		 			=	1,
	    WeaponLength 				= 	0.23,
	    AttachmentType 				= 	Hammer,
		WorldStaticModel 			= 	WorldItem_ReporterMicMuffler_Media03,
    }
    item ReporterMicrophoneMuffler_Media04
	{
        DisplayCategory 			= 	ToolWeapon,	
        ItemType					= base:Weapon,
		Categories					=	SmallBlunt,		
		WeaponSprite				=	AuthenticReporterMicrophoneMuffler_Media04,
		Weight						=	1,	
		Icon						=	AZMicMufflerDice,		
		MaxRange					=	1,
		MinAngle					=	0.65,
		MinimumSwingTime			=	3,
		KnockBackOnNoDeath			=	TRUE,
		SwingAmountBeforeImpact		=	0.02,
		ConditionLowerChanceOneIn	=	25,
		SplatNumber					=	1,
		PushBackMod					=	0.5,
		SubCategory					=	Swinging,
		ConditionMax				=	10,
		MaxHitCount					=	1,
		DoorDamage					=	9,
		CanBarricade				=	TRUE,
		SwingAnim					=	Bat,
		MinRange					=	0.61,
		SwingTime					=	3,
		KnockdownMod				=	0,
		SplatBloodOnNoDeath			=	TRUE,
		RunAnim						=	Run_Weapon2,
        IdleAnim					=	Idle_Weapon2,
        BreakSound  				=   BreakMetalItem,
        TreeDamage  				=   0,
        MetalValue 					= 	10,
        CriticalChance				=	20,
        CritDmgMultiplier 			= 	2,
        MinDamage					=	0.5,
        MaxDamage					=	1,
        BaseSpeed		 			=	1,
	    WeaponLength 				= 	0.23,
	    AttachmentType 				= 	Hammer,
		WorldStaticModel 			= 	WorldItem_ReporterMicMuffler_Media04,
    }
    item ReporterMicrophoneMuffler_Media05
	{
        DisplayCategory 			= 	ToolWeapon,	
        ItemType					= 	base:Weapon,
		Categories					=	SmallBlunt,		
		WeaponSprite				=	AuthenticReporterMicrophoneMuffler_Media05,
		Weight						=	1,	
		Icon						=	AZMicMufflerALEX,		
		MaxRange					=	1,
		MinAngle					=	0.65,
		MinimumSwingTime			=	3,
		KnockBackOnNoDeath			=	TRUE,
		SwingAmountBeforeImpact		=	0.02,
		ConditionLowerChanceOneIn	=	25,
		SplatNumber					=	1,
		PushBackMod					=	0.5,
		SubCategory					=	Swinging,
		ConditionMax				=	10,
		MaxHitCount					=	1,
		DoorDamage					=	9,
		CanBarricade				=	TRUE,
		SwingAnim					=	Bat,
		MinRange					=	0.61,
		SwingTime					=	3,
		KnockdownMod				=	0,
		SplatBloodOnNoDeath			=	TRUE,
		RunAnim						=	Run_Weapon2,
        IdleAnim					=	Idle_Weapon2,
        BreakSound  				=   BreakMetalItem,
        TreeDamage  				=   0,
        MetalValue 					= 	10,
        CriticalChance				=	20,
        CritDmgMultiplier 			= 	2,
        MinDamage					=	0.5,
        MaxDamage					=	1,
        BaseSpeed		 			=	1,
	    WeaponLength 				= 	0.23,
	    AttachmentType 				= 	Hammer,
		WorldStaticModel 			= 	WorldItem_ReporterMicMuffler_Media05,
    }
    item RotaryPhone_AZ
	{
        DisplayCategory 			= 	ToolWeapon,	
        ItemType					= 	base:Weapon,
		Categories					=	SmallBlunt,		
		WeaponSprite				=	RotaryPhone,
		Weight						=	1,	
		Icon						=	RotaryPhone,		
		MaxRange					=	1,
		MinAngle					=	0.65,
		MinimumSwingTime			=	3,
		KnockBackOnNoDeath			=	TRUE,
		SwingAmountBeforeImpact		=	0.02,
		ConditionLowerChanceOneIn	=	25,
		SplatNumber					=	1,
		PushBackMod					=	0.5,
		SubCategory					=	Swinging,
		ConditionMax				=	10,
		MaxHitCount					=	1,
		DoorDamage					=	4,
		CanBarricade				=	TRUE,
		SwingAnim					=	Bat,
		MinRange					=	0.61,
		SwingTime					=	3,
		KnockdownMod				=	0,
		SplatBloodOnNoDeath			=	TRUE,
		RunAnim						=	Run_Weapon2,
        IdleAnim					=	Idle_Weapon2,
        BreakSound  				=   BreakMetalItem,
        TreeDamage  				=   0,
        MetalValue 					= 	10,
        CriticalChance				=	20,
        CritDmgMultiplier 			= 	2,
        MinDamage					=	0.5,
        MaxDamage					=	1,
        BaseSpeed		 			=	1,
	    WeaponLength 				= 	0.23,
	    AttachmentType 				= 	Hammer,
		WorldStaticModel 			= 	WorldItem-RotaryPhone,
		Tooltip 					= 	Tooltip_RotaryPhone,		
    }	
    item TrashCanLid_MNG
	{
        DisplayCategory 			= 	ToolWeapon,	
        ItemType					= 	base:Weapon,
		Categories					=	SmallBlunt,		
		WeaponSprite				=	TrashCanLid,
		Weight						=	1.5,	
		Icon						=	TrashcanLid,		
		MaxRange					=	1,
		MinAngle					=	0.65,
		MinimumSwingTime			=	3,
		KnockBackOnNoDeath			=	TRUE,
		SwingAmountBeforeImpact		=	0.02,
		ConditionLowerChanceOneIn	=	25,
		SplatNumber					=	1,
		PushBackMod					=	0.5,
		SubCategory					=	Swinging,
		ConditionMax				=	10,
		MaxHitCount					=	1,
		DoorDamage					=	9,
		CanBarricade				=	TRUE,
		SwingAnim					=	Bat,
		MinRange					=	0.61,
		SwingTime					=	3,
		KnockdownMod				=	0,
		SplatBloodOnNoDeath			=	TRUE,
		RunAnim						=	Run_Weapon2,
        IdleAnim					=	Idle_Weapon2,
        BreakSound  				=   BreakMetalItem,
        TreeDamage  				=   0,
        MetalValue 					= 	10,
        CriticalChance				=	20,
        CritDmgMultiplier 			= 	2,
        MinDamage					=	0.5,
        MaxDamage					=	1,
        BaseSpeed		 			=	1,
	    WeaponLength 				= 	0.23,
		AttachmentType				= 	BigBlade,
        StaticModel					= TrashCanLidBack,		
		WorldStaticModel 			= 	WorldItem_TrashCanLid,
    }	
    item RemoteControl_Box
    {
        ItemType				= base:Weapon,
        Icon	=	Notebook,
		WeaponSprite	=	Remotecontrol,
        MinAngle	=	0.1,
        MinimumSwingTime	=	2,
        KnockBackOnNoDeath	=	FALSE,
        SwingAmountBeforeImpact	=	0.02,
        Categories	=	Improvised;SmallBlunt,
        ConditionLowerChanceOneIn	=	2,
        SplatNumber	=	1,
        PushBackMod	=	0.1,
        SubCategory	=	Swinging,
        ConditionMax	=	1,
        MaxHitCount	=	2,
        DoorDamage	=	1,
        SwingAnim	=	Bat,
        MinRange	=	0.14,
        SwingTime	=	2,
        KnockdownMod	=	0,
        SplatBloodOnNoDeath	=	FALSE,
        TreeDamage  =   0,
        CriticalChance	=	1,
        CritDmgMultiplier = 1,
        MinDamage	=	0.1,
        MaxDamage	=	0.1,
        BaseSpeed = 1,
        WeaponLength = 0.1,		
        OBSOLETE = TRUE,			
    }
    item Stake2
	{
        DisplayCategory = WeaponCrafted,	
		MaxRange	=	0.85,
		WeaponSprite	=	Stake2,
		MinAngle	=	0.65,
        ItemType				= base:Weapon,
		MinimumSwingTime	=	2,
		KnockBackOnNoDeath	=	FALSE,
		SwingAmountBeforeImpact	=	0.02,
		Categories		=	SmallBlade,
		ConditionLowerChanceOneIn	=	1,
		Weight		=	0.3,
		SplatNumber	=	2,
		PushBackMod	=	0.3,
		SubCategory	=	Stab,
		AimingMod	=	0.8,
		CloseKillMove = Jaw_Stab,
		ConditionMax	=	5,
		MaxHitCount	=	1,
		IsAimedHandWeapon	=	TRUE,
		DoorDamage	=	1,
		SwingAnim	=	Stab,
		MinRange	=	0.61,
		SwingTime	=	2,
		KnockdownMod	=	0,
		SplatBloodOnNoDeath	=	FALSE,
		Icon		=	Stake,
		RunAnim		=	Run_Weapon2,
        IdleAnim	=	Idle_Weapon2,
        BreakSound  	=   StakeBreak,
        TreeDamage  	=   	0,
        EnduranceMod 	= 	0.5,
        CriticalChance	=	10,
        CritDmgMultiplier = 10,
        MinDamage	=	0.25,
        MaxDamage	=	0.53,
		WeaponLength = 0.18,
		HitFloorSound	=	StakeHit,
        ImpactSound	=	StakeHit,
        DoorHitSound = StakeHit,
		HitSound	=	StakeHit,
		SwingSound = StakeSwing,
		AttachmentType = Screwdriver,
 	}
    item Stop_Sign
    {
        DisplayCategory = ToolWeapon,	
        Weight	=	1.0,
        ItemType				= base:Weapon,
        Icon	=	StopSign,
        StaticModel = StopSign,
        primaryAnimMask = HoldingTorchRight,
        secondaryAnimMask = HoldingTorchLeft,	
        WeaponSprite	=	StopSign,
        MinAngle	=	0.6,
        MinimumSwingTime	=	2,
        KnockBackOnNoDeath	=	FALSE,
        SwingAmountBeforeImpact	=	0.02,
        Categories	=	Improvised;SmallBlunt,
        ConditionLowerChanceOneIn	=	10,
        SplatNumber	=	1,
        PushBackMod	=	0.3,
        SubCategory	=	Swinging,
        ConditionMax	=	5,
        MaxHitCount	=	2,
        DoorDamage	=	1,
        SwingAnim	=	Bat,
        MinRange	=	0.68,
        SwingTime	=	2,
        KnockdownMod	=	0,
        SplatBloodOnNoDeath	=	FALSE,
        BreakSound  =   BreakMetalItem,
        TreeDamage  =   0,
		Tooltip = Tooltip_Stop,
        CriticalChance	=	30,
        CritDmgMultiplier = 2,
        MinDamage	=	0.4,
        MaxDamage	=	0.7,
        BaseSpeed = 1,
        WeaponLength = 0.3,		
		AttachmentType = Wrench,
    }
    item TorchMelee
	{
        DisplayCategory = ToolWeapon,	
		MaxRange	=	1,
		WeaponSprite	=	HandTorch,
		MinAngle	=	0.65,
        ItemType				= base:Weapon,
		MinimumSwingTime	=	3,
		KnockBackOnNoDeath	=	TRUE,
		SwingAmountBeforeImpact	=	0.02,
		Categories	=	SmallBlunt,
		ConditionLowerChanceOneIn	=	25,
		Weight	=	1,
		SplatNumber	=	1,
		PushBackMod	=	0.5,
		SubCategory	=	Swinging,
		ConditionMax	=	10,
		MaxHitCount	=	1,
		DoorDamage	=	9,
		CanBarricade	=	TRUE,
		SwingAnim	=	Bat,
		MinRange	=	0.61,
		SwingTime	=	3,
		KnockdownMod	=	0,
		SplatBloodOnNoDeath	=	TRUE,
		Icon	=	Flashlight2,
		RunAnim	=	Run_Weapon2,
        IdleAnim	=	Idle_Weapon2,
        BreakSound  =   BreakMetalItem,
        TreeDamage  =   0,
        MetalValue = 10,
        CriticalChance	=	20,
        CritDmgMultiplier = 2,
        MinDamage	=	0.5,
        MaxDamage	=	1,
        BaseSpeed = 1,
	    WeaponLength = 0.23,
	    AttachmentType = Hammer,
		WorldStaticModel = HandTorch,
    }	
    item ShortMetalSpike
    {
        DisplayCategory = Material,	
        ItemType				= base:Normal,		
		Weight	=	0.3,
		Icon	=	KnifeChopping,
		OBSOLETE = TRUE,	
 	}
    item KnifeEnd
    {	
        DisplayCategory = Material,	
        ItemType				= base:Normal,	
		Weight	=	0.3,
		Icon	=	KnifeChopping,
		OBSOLETE = TRUE,		
 	}
    item SpikePick
    {
        DisplayCategory = Material,	
        ItemType				= base:Normal,	
		Weight	=	0.3,
		Icon	=	KnifeChopping,
		OBSOLETE = TRUE,
 	}	
    item ShortMetalSpear
    {
        DisplayCategory = Material,	
        ItemType				= base:Normal,		
		Weight	=	0.3,
		Icon	=	KnifeChopping,
		OBSOLETE = TRUE,	
 	}
    item MediumMetalSpike
    {	
        DisplayCategory = Material,	
        ItemType				= base:Normal,		
		Weight	=	0.3,
		Icon	=	KnifeChopping,
		OBSOLETE = TRUE,	
	}	
    item MetalSpike
    {
        DisplayCategory = Material,
        ItemType				= base:Normal,
		Weight	=	0.3,	
		Icon	=	KnifeChopping,		
		OBSOLETE = TRUE	
 	}	
}		
